workplace_quality,manager_influence,peer_influence,LOCTot,SocDesTot,MachTot,Sex,BehInt_1,BehInt_2,BehInt_3,BehInt_4,BehIntTot,ManCheck_1,ManCheck_2,ManCheck_3
low,ethical,unethical,28,31,32,Female,4,1,3,4,12,Poor,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
high,ethical,ethical,33,34,24,Female,3,3,2,2,10,Neither good nor poor,It was difficult to determine what other people were reporting on their expense reports,It was difficult to determine what the boss was reporting on his expense reports
high,unethical,unethical,31,27,32,Female,2,1,2,1,6,Neither good nor poor,It was typical for employees to increase their expense reports,The boss increased his expense reports
high,ethical,unethical,26,32,20,Male,2,2,2,2,8,Good,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
low,ethical,ethical,28,27,30,Female,3,3,4,3,13,Poor,Employees were quite accurate in reporting their trip expenses,The boss was quite accurate in reporting his trip expenses
low,unethical,unethical,25,32,27,Female,1,1,1,1,4,Poor,It was typical for employees to increase their expense reports,The boss increased his expense reports
high,ethical,unethical,29,31,26,Female,1,1,2,2,6,Poor,It was difficult to determine what other people were reporting on their expense reports,It was difficult to determine what the boss was reporting on his expense reports
high,ethical,ethical,32,33,27,Female,2,2,2,2,8,Good,Employees were quite accurate in reporting their trip expenses,The boss was quite accurate in reporting his trip expenses
low,unethical,ethical,29,30,28,Male,3,3,4,4,14,Poor,It was typical for employees to increase their expense reports,It was difficult to determine what the boss was reporting on his expense reports
high,unethical,ethical,34,21,33,Female,2,2,2,2,8,Poor,It was difficult to determine what other people were reporting on their expense reports,The boss increased his expense reports
low,ethical,ethical,28,29,27,Female,1,1,2,2,6,Poor,Employees were quite accurate in reporting their trip expenses,The boss was quite accurate in reporting his trip expenses
high,ethical,ethical,23,36,25,Female,2,2,2,2,8,Good,Employees were quite accurate in reporting their trip expenses,It was difficult to determine what the boss was reporting on his expense reports
low,unethical,unethical,25,35,25,Male,3,2,3,4,12,Neither good nor poor,Employees were quite accurate in reporting their trip expenses,It was difficult to determine what the boss was reporting on his expense reports
high,unethical,unethical,23,31,26,Male,2,2,2,2,8,Good,It was typical for employees to increase their expense reports,The boss increased his expense reports
high,unethical,ethical,45,19,35,Female,2,2,2,2,8,Good,It was difficult to determine what other people were reporting on their expense reports,The boss increased his expense reports
low,unethical,ethical,34,24,31,Female,2,2,2,2,8,Neither good nor poor,It was typical for employees to increase their expense reports,The boss increased his expense reports
low,ethical,ethical,31,32,24,Female,4,2,5,5,16,Poor,It was difficult to determine what other people were reporting on their expense reports,The boss was quite accurate in reporting his trip expenses
low,ethical,unethical,35,24,29,Female,2,3,3,2,10,Good,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
low,ethical,unethical,20,37,18,Female,1,1,1,1,4,Poor,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
low,unethical,ethical,36,27,25,Female,3,2,4,2,11,Neither good nor poor,It was difficult to determine what other people were reporting on their expense reports,The boss increased his expense reports
high,ethical,ethical,28,27,22,Female,2,2,2,2,8,Good,Employees were quite accurate in reporting their trip expenses,The boss was quite accurate in reporting his trip expenses
low,unethical,unethical,29,41,19,Female,1,1,1,1,4,Poor,It was typical for employees to increase their expense reports,The boss increased his expense reports
high,unethical,ethical,24,32,21,Female,4,3,4,4,15,Neither good nor poor,Employees were quite accurate in reporting their trip expenses,It was difficult to determine what the boss was reporting on his expense reports
high,unethical,unethical,29,32,21,Male,2,2,2,2,8,Good,It was typical for employees to increase their expense reports,The boss increased his expense reports
low,ethical,ethical,31,29,24,Female,1,1,1,1,4,Poor,It was difficult to determine what other people were reporting on their expense reports,The boss was quite accurate in reporting his trip expenses
low,unethical,unethical,26,23,24,Male,4,4,4,4,16,Neither good nor poor,It was typical for employees to increase their expense reports,The boss increased his expense reports
high,unethical,ethical,35,37,23,Female,1,1,1,1,4,Good,It was typical for employees to increase their expense reports,The boss increased his expense reports
low,unethical,ethical,24,30,25,Female,2,2,2,2,8,Poor,It was difficult to determine what other people were reporting on their expense reports,The boss increased his expense reports
high,unethical,ethical,24,41,24,NA,2,2,2,2,8,Good,Employees were quite accurate in reporting their trip expenses,The boss increased his expense reports
high,ethical,ethical,34,30,23,Male,1,1,1,1,4,Good,It was typical for employees to increase their expense reports,It was difficult to determine what the boss was reporting on his expense reports
high,unethical,unethical,33,27,23,Female,4,4,4,4,16,Good,It was typical for employees to increase their expense reports,The boss increased his expense reports
low,ethical,unethical,33,30,30,Male,2,3,3,2,10,Poor,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
low,ethical,ethical,27,29,38,Male,2,3,2,4,11,Good,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
high,ethical,unethical,27,30,30,Male,2,3,2,3,10,Good,Employees were quite accurate in reporting their trip expenses,The boss increased his expense reports
low,unethical,unethical,25,33,20,Female,4,4,4,4,16,Good,It was typical for employees to increase their expense reports,The boss increased his expense reports
low,ethical,unethical,23,27,28,Female,2,2,2,2,8,Poor,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
high,unethical,unethical,34,28,34,Female,4,4,4,4,16,Good,It was typical for employees to increase their expense reports,The boss increased his expense reports
low,ethical,ethical,36,30,25,Female,2,2,2,2,8,Poor,Employees were quite accurate in reporting their trip expenses,It was difficult to determine what the boss was reporting on his expense reports
high,ethical,ethical,23,32,23,Female,1,1,1,1,4,Good,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
high,ethical,unethical,20,34,27,Female,2,1,1,1,5,Good,It was difficult to determine what other people were reporting on their expense reports,The boss increased his expense reports
high,unethical,ethical,23,32,14,Male,3,1,2,3,9,Good,It was difficult to determine what other people were reporting on their expense reports,It was difficult to determine what the boss was reporting on his expense reports
low,unethical,ethical,31,25,41,Female,2,2,2,2,8,Poor,It was typical for employees to increase their expense reports,The boss increased his expense reports
high,unethical,ethical,17,24,28,Female,1,2,1,5,9,Good,It was typical for employees to increase their expense reports,The boss was quite accurate in reporting his trip expenses
